{
backgroundFilePath: assets/images/fight_background/data.dat_000017.jpg,
enemyInfos: [
	{
		equipments: [
			{
				propertyName: {
					size: 10,
					stashCapacity: 6,
					capacity: 16,
					zeroValue: {
						class: java.lang.String,
						value: "生命"
					},
					mask: 15,
					keyTable: [
						0,
						1,
						2,
						3,
						4,
						5,
						6,
						7,
						8,
						9,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0
					],
					threshold: 12,
					hashShift: 27,
					valueTable: [
						null,
						{
							class: java.lang.String,
							value: "法力"
						},
						{
							class: java.lang.String,
							value: "最小物攻"
						},
						{
							class: java.lang.String,
							value: "最大物攻"
						},
						{
							class: java.lang.String,
							value: "最小魔攻"
						},
						{
							class: java.lang.String,
							value: "最大魔攻"
						},
						{
							class: java.lang.String,
							value: "命中"
						},
						{
							class: java.lang.String,
							value: "暴击"
						},
						{
							class: java.lang.String,
							value: "闪避"
						},
						{
							class: java.lang.String,
							value: "幸运"
						},
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null
					],
					hasZeroValue: true
				},
				iconFilePath: assets/images/commodity/equipment/1.png,
				name: "猎龙枪0",
				type: 1,
				properties: {
					0: 100,
					1: 100
				}
			},
			{
				propertyName: {
					size: 10,
					stashCapacity: 6,
					capacity: 16,
					zeroValue: {
						class: java.lang.String,
						value: "生命"
					},
					mask: 15,
					keyTable: [
						0,
						1,
						2,
						3,
						4,
						5,
						6,
						7,
						8,
						9,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0
					],
					threshold: 12,
					hashShift: 27,
					valueTable: [
						null,
						{
							class: java.lang.String,
							value: "法力"
						},
						{
							class: java.lang.String,
							value: "最小物攻"
						},
						{
							class: java.lang.String,
							value: "最大物攻"
						},
						{
							class: java.lang.String,
							value: "最小魔攻"
						},
						{
							class: java.lang.String,
							value: "最大魔攻"
						},
						{
							class: java.lang.String,
							value: "命中"
						},
						{
							class: java.lang.String,
							value: "暴击"
						},
						{
							class: java.lang.String,
							value: "闪避"
						},
						{
							class: java.lang.String,
							value: "幸运"
						},
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null
					],
					hasZeroValue: true
				},
				iconFilePath: assets/images/commodity/equipment/1.png,
				name: "猎龙枪1",
				type: 1,
				properties: {
					0: 100,
					1: 100
				},
				coordinateIndex: 1
			},
			{
				propertyName: {
					size: 10,
					stashCapacity: 6,
					capacity: 16,
					zeroValue: {
						class: java.lang.String,
						value: "生命"
					},
					mask: 15,
					keyTable: [
						0,
						1,
						2,
						3,
						4,
						5,
						6,
						7,
						8,
						9,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0
					],
					threshold: 12,
					hashShift: 27,
					valueTable: [
						null,
						{
							class: java.lang.String,
							value: "法力"
						},
						{
							class: java.lang.String,
							value: "最小物攻"
						},
						{
							class: java.lang.String,
							value: "最大物攻"
						},
						{
							class: java.lang.String,
							value: "最小魔攻"
						},
						{
							class: java.lang.String,
							value: "最大魔攻"
						},
						{
							class: java.lang.String,
							value: "命中"
						},
						{
							class: java.lang.String,
							value: "暴击"
						},
						{
							class: java.lang.String,
							value: "闪避"
